Date,Store,Department,Category,Product_ID,Sales,Inventory,Price,Promotion,Holiday,Demand_Forecast,Reorder_Level
12/4/2023,Store_A,Home,Fashion,P1337,375,119,190.44,0,0,397,110
12/5/2023,Store_B,Clothing,Food,P1338,264,1107,192.43,0,0,308,183
12/6/2023,Store_A,Sports,Food,P1339,261,862,94.4,0,1,240,195
12/7/2023,Store_B,Electronics,Fashion,P1340,81,990,134.18,1,1,95,150
12/8/2023,Store_C,Electronics,Food,P1341,408,768,67.02,0,0,462,199
12/9/2023,Store_D,Home,Fashion,P1342,105,418,25.6,1,0,111,296
12/10/2023,Store_D,Clothing,Food,P1343,444,525,93.12,0,0,507,127
12/11/2023,Store_C,Electronics,Food,P1344,473,1335,12.86,0,1,481,62
12/12/2023,Store_B,Grocery,Furniture,P1345,396,712,55.73,1,0,367,76
12/13/2023,Store_A,Electronics,Tech,P1346,461,386,28.68,0,1,466,211
12/14/2023,Store_C,Grocery,Food,P1347,380,272,118.55,0,0,444,163
12/15/2023,Store_C,Grocery,Food,P1348,464,363,22.94,1,0,440,196
12/16/2023,Store_D,Home,Tech,P1349,271,908,101.74,1,0,317,120
12/17/2023,Store_A,Sports,Fitness,P1350,193,1013,177.27,0,1,202,275
12/18/2023,Store_C,Home,Tech,P1351,331,1081,16.89,1,0,361,254
12/19/2023,Store_E,Grocery,Furniture,P1352,319,610,128,1,1,339,174
12/20/2023,Store_D,Clothing,Tech,P1353,226,1258,102.97,0,1,243,57
12/21/2023,Store_D,Sports,Fashion,P1354,465,675,16.43,0,0,432,218
12/22/2023,Store_A,Electronics,Fitness,P1355,173,645,109.07,1,1,204,266
12/23/2023,Store_C,Clothing,Fitness,P1356,138,460,51.13,0,1,163,194
12/24/2023,Store_D,Sports,Fashion,P1357,122,1253,189.93,0,1,111,64
12/25/2023,Store_E,Home,Food,P1358,169,1332,47.67,1,0,192,137
12/26/2023,Store_C,Grocery,Food,P1359,417,463,184.16,0,0,472,266
12/27/2023,Store_C,Home,Fitness,P1360,319,847,192.31,0,1,315,84
12/28/2023,Store_D,Clothing,Tech,P1361,130,994,159.41,1,0,142,258
12/29/2023,Store_C,Electronics,Tech,P1362,139,874,64.83,0,1,160,247
12/30/2023,Store_C,Sports,Tech,P1363,340,166,40.51,0,1,320,240
12/31/2023,Store_C,Electronics,Food,P1364,89,587,72.63,1,1,80,103
1/1/2024,Store_A,Grocery,Food,P1365,177,238,73.34,1,1,198,298
1/2/2024,Store_D,Clothing,Fitness,P1366,135,947,101.15,1,0,155,251
1/3/2024,Store_B,Electronics,Furniture,P1367,492,1283,131.94,0,0,486,131
1/4/2024,Store_B,Home,Tech,P1368,183,314,19.47,0,0,183,207
1/5/2024,Store_B,Sports,Furniture,P1369,297,163,89.11,0,0,276,102
1/6/2024,Store_E,Clothing,Fashion,P1370,147,938,140.95,1,0,136,150
1/7/2024,Store_B,Grocery,Fashion,P1371,342,1225,168.77,0,1,316,260
1/8/2024,Store_B,Grocery,Food,P1372,388,1380,122.04,0,0,423,300
1/9/2024,Store_C,Home,Furniture,P1373,91,1069,169.53,1,1,84,189
1/10/2024,Store_D,Clothing,Tech,P1374,248,478,77.35,1,0,242,169
1/11/2024,Store_E,Grocery,Tech,P1375,184,563,168.23,0,0,202,256
1/12/2024,Store_E,Electronics,Fitness,P1376,327,947,194.29,0,1,374,157
1/13/2024,Store_B,Home,Fashion,P1377,324,1072,116.68,0,1,379,232
1/14/2024,Store_E,Sports,Fitness,P1378,67,1128,116.39,0,0,79,164
1/15/2024,Store_B,Electronics,Food,P1379,138,442,194.57,1,0,165,161
1/16/2024,Store_E,Clothing,Fashion,P1380,153,1384,33.84,0,0,155,151
1/17/2024,Store_E,Home,Food,P1381,332,767,172.04,1,0,340,87
1/18/2024,Store_A,Grocery,Fitness,P1382,340,1304,118.62,0,1,394,275
1/19/2024,Store_D,Sports,Fitness,P1383,226,941,56.51,1,0,215,153
1/20/2024,Store_D,Grocery,Furniture,P1384,123,1366,123.69,1,0,112,171
1/21/2024,Store_C,Clothing,Fashion,P1385,187,862,8.95,1,0,222,108
1/22/2024,Store_D,Clothing,Fashion,P1386,118,715,194.97,1,0,112,104
1/23/2024,Store_E,Clothing,Food,P1387,471,933,149.48,0,0,467,179
1/24/2024,Store_E,Sports,Food,P1388,256,377,157.2,0,0,297,101
1/25/2024,Store_D,Grocery,Fashion,P1389,478,218,53.65,0,1,483,168
1/26/2024,Store_A,Grocery,Tech,P1390,308,912,128.9,1,1,332,95
1/27/2024,Store_C,Clothing,Tech,P1391,495,1071,119.44,1,0,487,148
1/28/2024,Store_B,Electronics,Tech,P1392,75,433,171.5,0,1,82,181
1/29/2024,Store_B,Electronics,Fitness,P1393,60,1497,6.74,0,0,58,256
1/30/2024,Store_D,Clothing,Furniture,P1394,206,1416,58.7,1,0,214,223
1/31/2024,Store_A,Grocery,Fitness,P1395,316,1377,82.44,1,1,312,77
2/1/2024,Store_C,Clothing,Fashion,P1396,296,230,70.58,1,1,283,182
2/2/2024,Store_E,Home,Fashion,P1397,441,592,180.44,0,0,483,125
2/3/2024,Store_A,Sports,Fitness,P1398,182,957,83.9,0,1,203,106
2/4/2024,Store_D,Clothing,Fitness,P1399,401,1194,129.47,1,0,462,274
2/5/2024,Store_D,Electronics,Fashion,P1400,335,470,62.29,0,1,367,106
2/6/2024,Store_C,Home,Fashion,P1401,231,557,150.12,1,1,248,168
2/7/2024,Store_E,Sports,Fitness,P1402,485,341,96.75,0,1,565,178
2/8/2024,Store_C,Home,Food,P1403,111,1494,79.43,0,0,132,137
2/9/2024,Store_D,Electronics,Fashion,P1404,259,1266,179.1,0,0,270,211
2/10/2024,Store_A,Home,Fashion,P1405,140,741,128.73,0,0,150,90
2/11/2024,Store_D,Home,Furniture,P1406,300,280,30.23,1,1,304,59
2/12/2024,Store_A,Clothing,Fitness,P1407,323,508,147.48,0,0,356,210
2/13/2024,Store_C,Clothing,Tech,P1408,425,609,49.12,0,1,446,128
2/14/2024,Store_C,Clothing,Furniture,P1409,135,233,165.65,1,1,157,84
2/15/2024,Store_B,Electronics,Furniture,P1410,225,1103,75.05,0,0,217,83
2/16/2024,Store_B,Grocery,Fashion,P1411,158,144,119.99,0,1,183,115
2/17/2024,Store_E,Grocery,Food,P1412,444,1195,126.51,0,0,491,156
2/18/2024,Store_C,Home,Tech,P1413,277,878,29.1,0,0,274,219
2/19/2024,Store_E,Sports,Tech,P1414,101,1456,106.46,1,0,106,208
2/20/2024,Store_A,Home,Tech,P1415,110,678,27.23,0,1,126,299
2/21/2024,Store_C,Electronics,Food,P1416,153,833,142.17,1,0,169,173
2/22/2024,Store_A,Grocery,Fitness,P1417,219,580,5.53,1,0,259,249
2/23/2024,Store_A,Clothing,Tech,P1418,311,253,146.09,1,1,304,62
2/24/2024,Store_C,Clothing,Fashion,P1419,101,457,175.46,1,0,93,244
2/25/2024,Store_B,Clothing,Fashion,P1420,73,119,171.14,1,1,84,73
2/26/2024,Store_D,Home,Furniture,P1421,240,801,40.66,1,1,265,172
2/27/2024,Store_B,Grocery,Tech,P1422,459,963,131.53,0,0,427,283
2/28/2024,Store_D,Electronics,Fitness,P1423,352,1088,161.44,1,1,381,270
2/29/2024,Store_D,Grocery,Furniture,P1424,400,367,99.2,1,0,367,217
3/1/2024,Store_E,Sports,Fitness,P1425,210,125,142.39,0,1,221,226
3/2/2024,Store_B,Home,Fashion,P1426,408,1366,23.57,1,0,469,192
3/3/2024,Store_B,Sports,Furniture,P1427,363,211,7.27,1,0,334,175
3/4/2024,Store_C,Grocery,Fitness,P1428,214,593,69.52,0,1,218,110
3/5/2024,Store_E,Home,Food,P1429,90,1040,91.62,1,1,89,177
3/6/2024,Store_D,Home,Food,P1430,431,1438,8.46,0,0,490,296
3/7/2024,Store_E,Sports,Tech,P1431,366,1405,64.4,1,1,369,63
3/8/2024,Store_C,Sports,Fitness,P1432,468,556,169.64,1,1,521,79
3/9/2024,Store_C,Clothing,Fashion,P1433,99,1449,48.24,1,0,90,92
3/10/2024,Store_D,Grocery,Fashion,P1434,302,387,165.26,0,0,282,268
3/11/2024,Store_B,Clothing,Food,P1435,251,541,94.12,1,0,295,264
3/12/2024,Store_D,Home,Fitness,P1436,394,1305,29.03,0,1,355,238
3/13/2024,Store_E,Home,Fitness,P1437,74,1233,187.39,0,0,82,82
3/14/2024,Store_E,Clothing,Fitness,P1438,103,893,133.22,1,1,122,284
3/15/2024,Store_C,Clothing,Furniture,P1439,404,608,58.35,0,0,413,229
3/16/2024,Store_E,Clothing,Fitness,P1440,433,1149,63.29,0,0,416,232
3/17/2024,Store_B,Electronics,Fitness,P1441,198,807,184.63,1,0,223,193
3/18/2024,Store_D,Sports,Fashion,P1442,295,1293,116.27,1,0,311,56
3/19/2024,Store_A,Electronics,Fashion,P1443,245,397,15.35,0,1,270,87
3/20/2024,Store_C,Electronics,Fitness,P1444,479,227,139.67,0,1,548,76
3/21/2024,Store_B,Sports,Furniture,P1445,365,1483,149.2,0,1,404,62
3/22/2024,Store_C,Sports,Food,P1446,245,893,86.23,0,1,235,272
3/23/2024,Store_C,Sports,Fitness,P1447,449,1007,166.85,0,0,443,95
3/24/2024,Store_B,Sports,Food,P1448,399,252,41.46,1,0,410,192
3/25/2024,Store_C,Grocery,Fashion,P1449,185,366,36.38,1,0,168,287
3/26/2024,Store_E,Clothing,Furniture,P1450,215,1322,14.92,1,0,244,131
3/27/2024,Store_E,Grocery,Fitness,P1451,319,550,191.61,0,1,339,153
3/28/2024,Store_B,Clothing,Fashion,P1452,97,815,48.13,1,1,93,242
3/29/2024,Store_E,Grocery,Food,P1453,366,1186,97.6,1,1,355,214
3/30/2024,Store_A,Clothing,Furniture,P1454,364,1372,52.55,0,1,355,235
3/31/2024,Store_C,Sports,Fitness,P1455,194,150,182.71,1,1,177,279
4/1/2024,Store_A,Grocery,Tech,P1456,383,494,67.46,0,0,368,211
4/2/2024,Store_D,Grocery,Tech,P1457,446,536,173.67,1,0,501,89
4/3/2024,Store_A,Grocery,Food,P1458,62,1040,144.79,0,0,70,192
4/4/2024,Store_C,Home,Furniture,P1459,86,1277,165.22,1,1,88,54
4/5/2024,Store_A,Sports,Food,P1460,249,1478,28.07,0,0,250,178
4/6/2024,Store_C,Sports,Food,P1461,104,693,158.44,1,1,105,260
4/7/2024,Store_E,Electronics,Tech,P1462,388,163,97.43,1,1,460,86
4/8/2024,Store_C,Grocery,Fitness,P1463,202,1487,177.96,0,0,184,196
4/9/2024,Store_A,Clothing,Tech,P1464,355,907,109.74,1,0,363,215
4/10/2024,Store_B,Electronics,Fitness,P1465,485,1149,32.78,1,0,453,221
4/11/2024,Store_E,Home,Fitness,P1466,459,1261,171.19,0,1,505,114
4/12/2024,Store_D,Clothing,Fashion,P1467,100,504,146.49,0,0,93,208
4/13/2024,Store_D,Clothing,Fitness,P1468,85,496,66.97,1,0,90,143
4/14/2024,Store_B,Grocery,Fashion,P1469,463,747,191.94,0,0,515,214
4/15/2024,Store_B,Clothing,Furniture,P1470,273,666,168.82,1,1,275,128
4/16/2024,Store_E,Grocery,Fashion,P1471,299,1229,26.22,0,0,292,276
4/17/2024,Store_A,Sports,Food,P1472,370,256,146.85,1,0,433,191
4/18/2024,Store_E,Home,Tech,P1473,183,1213,179.33,1,1,176,247
4/19/2024,Store_E,Sports,Food,P1474,351,695,31.11,1,1,368,219
4/20/2024,Store_E,Electronics,Furniture,P1475,172,1357,138.41,0,0,184,194
4/21/2024,Store_D,Clothing,Food,P1476,387,399,148.5,0,1,375,117
4/22/2024,Store_B,Sports,Fashion,P1477,239,579,13.35,1,1,280,275
4/23/2024,Store_C,Grocery,Fitness,P1478,73,181,196.22,1,1,78,195
4/24/2024,Store_C,Sports,Food,P1479,139,871,132.47,1,1,165,107
4/25/2024,Store_C,Home,Furniture,P1480,314,931,73.82,0,0,324,108
4/26/2024,Store_B,Electronics,Tech,P1481,89,1153,130.48,0,1,96,259
4/27/2024,Store_C,Grocery,Furniture,P1482,110,1453,49.92,1,1,105,91
4/28/2024,Store_A,Electronics,Fitness,P1483,381,941,9.38,0,0,414,60
4/29/2024,Store_C,Electronics,Fitness,P1484,343,400,15.9,1,0,399,236
4/30/2024,Store_B,Home,Fitness,P1485,388,680,189.71,1,1,369,262
5/1/2024,Store_E,Electronics,Fitness,P1486,260,1330,32.83,1,0,290,137
5/2/2024,Store_B,Home,Furniture,P1487,282,1321,120.17,0,0,255,183
5/3/2024,Store_B,Sports,Food,P1488,490,1132,138.45,0,1,573,203
5/4/2024,Store_A,Grocery,Furniture,P1489,69,1188,103.15,0,0,80,248
5/5/2024,Store_D,Clothing,Food,P1490,397,1429,89.14,1,0,469,173
5/6/2024,Store_E,Grocery,Furniture,P1491,454,880,73.35,0,1,473,109
5/7/2024,Store_E,Home,Fashion,P1492,489,271,60.24,0,0,544,252
5/8/2024,Store_E,Grocery,Furniture,P1493,53,1283,106.9,0,1,54,77
5/9/2024,Store_C,Clothing,Fitness,P1494,129,972,132.06,1,1,139,224
5/10/2024,Store_E,Home,Tech,P1495,253,517,85.58,1,1,246,128
5/11/2024,Store_D,Electronics,Food,P1496,345,805,155.97,0,1,391,293
5/12/2024,Store_D,Clothing,Fitness,P1497,132,305,46.82,0,0,134,212
5/13/2024,Store_D,Sports,Furniture,P1498,52,286,165.53,0,0,50,144
5/14/2024,Store_D,Home,Fitness,P1499,90,1347,12.36,1,0,106,259
5/15/2024,Store_A,Electronics,Fitness,P1500,139,1411,101.4,1,0,126,203
5/16/2024,Store_E,Electronics,Food,P1501,311,1156,141.2,1,0,341,299
5/17/2024,Store_D,Clothing,Furniture,P1502,130,277,199.38,1,0,137,238
5/18/2024,Store_E,Clothing,Fitness,P1503,410,240,184.24,1,1,487,120
5/19/2024,Store_D,Home,Fitness,P1504,165,1341,192.8,0,1,157,179
5/20/2024,Store_C,Clothing,Food,P1505,104,1244,19.12,1,1,115,297
5/21/2024,Store_B,Clothing,Furniture,P1506,243,1253,99.31,1,0,253,116
5/22/2024,Store_B,Electronics,Fashion,P1507,84,883,128.56,1,1,88,52
5/23/2024,Store_A,Home,Fashion,P1508,408,639,53.41,0,0,425,140
5/24/2024,Store_B,Home,Tech,P1509,161,1274,57.47,0,0,187,102
5/25/2024,Store_E,Clothing,Tech,P1510,167,515,167.81,0,0,196,223
5/26/2024,Store_E,Grocery,Furniture,P1511,389,1108,124.7,1,1,407,275
5/27/2024,Store_E,Clothing,Furniture,P1512,344,662,100.71,0,0,315,254
5/28/2024,Store_A,Sports,Fashion,P1513,266,1079,188.23,1,0,275,80
5/29/2024,Store_A,Grocery,Tech,P1514,407,1161,94.71,1,0,406,206
5/30/2024,Store_C,Electronics,Fashion,P1515,491,631,41.49,1,1,495,177
5/31/2024,Store_C,Clothing,Furniture,P1516,267,531,86.72,1,1,254,83
6/1/2024,Store_C,Electronics,Fitness,P1517,344,568,163.77,1,1,329,254
6/2/2024,Store_A,Electronics,Furniture,P1518,428,406,97.23,1,0,513,267
6/3/2024,Store_C,Home,Fashion,P1519,372,1158,109.13,1,0,379,226
6/4/2024,Store_C,Home,Food,P1520,133,222,47.02,1,1,130,142
6/5/2024,Store_C,Clothing,Food,P1521,336,1241,186.71,1,0,337,223
6/6/2024,Store_E,Electronics,Fashion,P1522,360,507,117.49,1,1,396,174
6/7/2024,Store_D,Sports,Fashion,P1523,446,1015,178.48,1,0,517,213
6/8/2024,Store_E,Sports,Furniture,P1524,463,790,87.25,0,0,439,108
6/9/2024,Store_C,Sports,Furniture,P1525,210,748,132.34,1,1,238,290
6/10/2024,Store_D,Home,Tech,P1526,235,1302,106.58,0,0,220,110
6/11/2024,Store_A,Electronics,Tech,P1527,388,615,188.39,1,0,360,289
6/12/2024,Store_A,Home,Fitness,P1528,499,1069,111.94,0,0,488,89
6/13/2024,Store_D,Clothing,Tech,P1529,93,1441,186.66,0,1,96,82
6/14/2024,Store_A,Grocery,Fashion,P1530,117,1178,168.51,1,1,121,272
6/15/2024,Store_B,Sports,Tech,P1531,326,657,111.97,1,1,344,213
6/16/2024,Store_D,Sports,Tech,P1532,323,734,182.24,0,1,320,155
6/17/2024,Store_A,Sports,Tech,P1533,183,418,64.2,1,1,190,52
6/18/2024,Store_D,Clothing,Food,P1534,402,1107,189.66,1,1,433,253
6/19/2024,Store_D,Sports,Furniture,P1535,53,1222,77.86,1,0,50,238
6/20/2024,Store_B,Clothing,Food,P1536,380,898,166.54,1,0,400,254
6/21/2024,Store_E,Clothing,Furniture,P1537,363,656,60.51,0,0,346,124
6/22/2024,Store_D,Clothing,Fitness,P1538,106,1404,93.79,1,0,105,88
6/23/2024,Store_A,Clothing,Fashion,P1539,75,1195,9.32,0,1,83,109
6/24/2024,Store_B,Clothing,Furniture,P1540,96,408,7.87,1,1,115,168
6/25/2024,Store_B,Grocery,Fashion,P1541,406,164,69.4,1,0,431,96
6/26/2024,Store_A,Grocery,Tech,P1542,148,612,164.36,1,1,144,58
6/27/2024,Store_A,Sports,Tech,P1543,151,1043,148.39,1,1,166,129
6/28/2024,Store_A,Sports,Fitness,P1544,215,424,127.69,0,1,224,126
6/29/2024,Store_B,Grocery,Tech,P1545,151,838,178.07,1,1,136,253
6/30/2024,Store_B,Grocery,Food,P1546,191,1297,28.33,1,0,193,72
7/1/2024,Store_E,Clothing,Food,P1547,177,422,102.48,0,1,193,229
7/2/2024,Store_B,Clothing,Fitness,P1548,324,319,29.54,1,1,362,55
7/3/2024,Store_B,Clothing,Food,P1549,402,873,74.84,1,1,429,188
7/4/2024,Store_B,Sports,Fashion,P1550,406,1103,42.01,1,1,398,262
7/5/2024,Store_E,Electronics,Furniture,P1551,356,1235,36.27,1,1,378,166
7/6/2024,Store_B,Grocery,Fitness,P1552,50,1406,103.66,1,0,49,66
7/7/2024,Store_B,Sports,Furniture,P1553,387,1203,164.71,0,1,385,214
7/8/2024,Store_A,Grocery,Tech,P1554,214,326,23.77,0,0,205,174
7/9/2024,Store_D,Home,Fitness,P1555,148,302,11.2,1,0,149,205
7/10/2024,Store_B,Home,Food,P1556,417,245,7.55,1,0,420,240
7/11/2024,Store_A,Sports,Fashion,P1557,262,855,159.88,0,0,301,69
7/12/2024,Store_B,Sports,Furniture,P1558,160,1163,23.94,0,0,169,113
7/13/2024,Store_E,Sports,Furniture,P1559,341,1380,189.76,0,1,375,229
7/14/2024,Store_B,Electronics,Fitness,P1560,390,974,177.15,1,1,427,186
7/15/2024,Store_C,Sports,Fashion,P1561,357,1007,187.04,1,1,403,160
7/16/2024,Store_E,Sports,Tech,P1562,472,762,123.64,1,1,475,165
7/17/2024,Store_A,Clothing,Fitness,P1563,279,913,5.04,0,0,334,127
7/18/2024,Store_B,Clothing,Food,P1564,53,715,196.96,1,0,49,167
7/19/2024,Store_C,Sports,Tech,P1565,232,419,31.99,0,1,265,73
7/20/2024,Store_B,Grocery,Fashion,P1566,342,918,115.97,1,0,357,280
7/21/2024,Store_A,Sports,Fashion,P1567,403,1280,164.81,0,1,372,64
7/22/2024,Store_D,Home,Food,P1568,444,784,72.85,0,0,484,211
7/23/2024,Store_A,Clothing,Fitness,P1569,245,210,64.43,0,1,257,106
7/24/2024,Store_D,Home,Fitness,P1570,128,203,136.36,0,0,131,251
7/25/2024,Store_A,Home,Fitness,P1571,251,403,30.78,0,1,245,152
7/26/2024,Store_B,Electronics,Furniture,P1572,306,989,155.9,0,1,311,196
7/27/2024,Store_E,Electronics,Tech,P1573,150,1249,125.12,0,1,169,132
7/28/2024,Store_D,Home,Fashion,P1574,400,1279,22.47,1,0,398,202
7/29/2024,Store_B,Clothing,Fitness,P1575,385,149,155.09,1,0,397,286
7/30/2024,Store_C,Electronics,Food,P1576,468,578,43.94,0,0,455,208
7/31/2024,Store_A,Clothing,Furniture,P1577,125,689,7.68,1,0,124,239
8/1/2024,Store_E,Clothing,Fitness,P1578,325,533,44.74,1,0,360,221
8/2/2024,Store_E,Grocery,Fashion,P1579,59,871,118.69,0,0,58,252
8/3/2024,Store_D,Grocery,Food,P1580,406,1365,57.9,1,1,446,283
8/4/2024,Store_A,Clothing,Furniture,P1581,387,837,173.54,0,1,407,231
8/5/2024,Store_E,Sports,Food,P1582,100,746,99.51,0,0,105,167
8/6/2024,Store_E,Clothing,Fashion,P1583,337,144,12.75,1,1,378,54
8/7/2024,Store_C,Electronics,Fitness,P1584,227,820,74.3,1,0,246,274
8/8/2024,Store_C,Electronics,Tech,P1585,248,160,189.11,1,1,272,72
8/9/2024,Store_E,Electronics,Furniture,P1586,423,882,106.54,0,0,434,129
8/10/2024,Store_B,Electronics,Tech,P1587,359,774,92.59,0,0,356,230
8/11/2024,Store_B,Sports,Tech,P1588,318,376,88.86,1,0,339,292
8/12/2024,Store_B,Grocery,Fashion,P1589,418,342,40.91,1,1,414,240
8/13/2024,Store_C,Electronics,Tech,P1590,470,1404,186.98,0,0,449,245
8/14/2024,Store_E,Sports,Tech,P1591,363,1363,57.04,0,0,401,141
8/15/2024,Store_E,Home,Fashion,P1592,90,1076,31.15,0,1,94,85
8/16/2024,Store_D,Grocery,Fashion,P1593,133,495,49.12,1,0,149,101
8/17/2024,Store_D,Sports,Furniture,P1594,437,518,17.9,1,1,509,159
8/18/2024,Store_D,Clothing,Furniture,P1595,257,185,123.55,0,0,266,261
8/19/2024,Store_B,Sports,Fitness,P1596,499,186,176.17,1,0,532,182
8/20/2024,Store_B,Clothing,Furniture,P1597,441,1391,192.71,1,1,499,123
8/21/2024,Store_E,Grocery,Fitness,P1598,286,440,87.38,0,1,328,165
8/22/2024,Store_E,Sports,Tech,P1599,96,1125,27.07,1,1,95,56
8/23/2024,Store_B,Home,Food,P1600,141,1029,120.11,1,1,156,282
8/24/2024,Store_A,Grocery,Food,P1601,414,435,145.08,1,1,383,231
8/25/2024,Store_B,Home,Fitness,P1602,246,1147,124.35,1,0,278,283
8/26/2024,Store_B,Electronics,Tech,P1603,221,1258,174.9,0,0,226,129
8/27/2024,Store_B,Grocery,Tech,P1604,423,1013,61.31,0,0,459,114
8/28/2024,Store_D,Sports,Food,P1605,56,1039,102.04,1,0,54,218
8/29/2024,Store_A,Sports,Fitness,P1606,293,1029,84.98,0,0,341,121
8/30/2024,Store_B,Grocery,Tech,P1607,367,1387,113.72,0,0,402,59
8/31/2024,Store_E,Clothing,Fashion,P1608,124,166,135.06,0,0,115,95
9/1/2024,Store_E,Sports,Fitness,P1609,132,1476,60.45,0,1,148,142
9/2/2024,Store_C,Clothing,Furniture,P1610,68,290,154.86,0,1,78,66
9/3/2024,Store_C,Clothing,Fitness,P1611,199,1064,31.24,1,0,220,206
9/4/2024,Store_E,Grocery,Furniture,P1612,79,323,116.42,1,1,85,131
9/5/2024,Store_E,Clothing,Tech,P1613,182,1176,117.15,1,1,190,96
9/6/2024,Store_B,Grocery,Food,P1614,362,576,143.17,0,1,393,80
9/7/2024,Store_D,Home,Food,P1615,427,524,160.92,1,1,456,213
9/8/2024,Store_C,Clothing,Food,P1616,158,123,129.92,1,1,166,132
9/9/2024,Store_C,Clothing,Furniture,P1617,442,112,27.2,0,0,423,263
9/10/2024,Store_D,Grocery,Tech,P1618,223,1477,98.43,1,0,242,278
9/11/2024,Store_D,Home,Food,P1619,492,1199,179.71,1,1,524,54
9/12/2024,Store_C,Grocery,Tech,P1620,156,1282,138.67,1,0,156,146
9/13/2024,Store_E,Sports,Furniture,P1621,370,1194,169.27,0,0,428,242
9/14/2024,Store_C,Home,Food,P1622,207,744,143.42,1,0,209,262
9/15/2024,Store_B,Grocery,Fashion,P1623,204,542,107.39,0,0,239,163
9/16/2024,Store_E,Electronics,Tech,P1624,309,151,160.81,1,1,345,184
9/17/2024,Store_A,Sports,Tech,P1625,208,770,32.94,0,0,215,232
9/18/2024,Store_C,Grocery,Fitness,P1626,492,1169,27.59,0,1,511,61
9/19/2024,Store_C,Grocery,Fitness,P1627,102,1166,154.41,1,0,101,99
9/20/2024,Store_D,Grocery,Fashion,P1628,196,666,108.79,0,0,192,53
9/21/2024,Store_B,Sports,Fashion,P1629,368,1246,105.24,1,1,346,230
9/22/2024,Store_B,Grocery,Fashion,P1630,461,680,116.95,1,1,421,57
9/23/2024,Store_D,Grocery,Food,P1631,291,1483,14.84,1,1,277,202
9/24/2024,Store_D,Sports,Fashion,P1632,353,1389,168.05,1,1,404,232
9/25/2024,Store_A,Home,Fitness,P1633,438,1473,162.81,0,0,501,285
9/26/2024,Store_C,Home,Furniture,P1634,407,1059,23.97,0,0,383,279
9/27/2024,Store_D,Electronics,Fashion,P1635,365,628,183.01,1,1,381,66
9/28/2024,Store_D,Electronics,Fashion,P1636,293,331,73.53,1,0,308,153
9/29/2024,Store_A,Clothing,Fitness,P1637,468,319,68.54,1,1,504,111
9/30/2024,Store_D,Home,Food,P1638,367,599,111.85,1,0,419,201
10/1/2024,Store_C,Sports,Tech,P1639,270,991,115.61,0,0,302,232
10/2/2024,Store_E,Home,Fashion,P1640,343,1096,27.29,0,1,326,294
10/3/2024,Store_E,Home,Fashion,P1641,257,242,121.66,1,0,238,259
10/4/2024,Store_A,Electronics,Tech,P1642,121,1289,181.13,1,1,123,197
10/5/2024,Store_C,Clothing,Fitness,P1643,278,500,45.1,1,1,310,284
10/6/2024,Store_E,Sports,Furniture,P1644,226,282,118.63,0,1,207,280
10/7/2024,Store_E,Clothing,Food,P1645,331,208,5.16,1,0,321,229
10/8/2024,Store_D,Home,Furniture,P1646,352,907,126.92,1,0,386,171
10/9/2024,Store_C,Home,Tech,P1647,121,485,113.31,1,0,113,68
10/10/2024,Store_D,Home,Tech,P1648,381,132,33.08,0,0,416,156
10/11/2024,Store_E,Home,Fitness,P1649,490,1033,179.25,0,1,515,191
10/12/2024,Store_B,Electronics,Furniture,P1650,469,1021,80.02,0,1,541,110
10/13/2024,Store_E,Sports,Fashion,P1651,414,1127,57.5,0,0,443,230
10/14/2024,Store_A,Electronics,Fitness,P1652,238,331,118.15,1,1,251,183
10/15/2024,Store_A,Sports,Fitness,P1653,362,281,52.82,1,0,423,186
10/16/2024,Store_E,Home,Fitness,P1654,448,122,96.43,1,1,450,300
10/17/2024,Store_A,Sports,Fashion,P1655,458,703,61.4,1,0,498,198
10/18/2024,Store_C,Sports,Food,P1656,136,1273,15.07,1,1,125,179
10/19/2024,Store_E,Clothing,Fashion,P1657,89,669,54.15,1,0,99,204
10/20/2024,Store_D,Clothing,Tech,P1658,139,1311,149.1,1,0,145,254
10/21/2024,Store_A,Electronics,Fitness,P1659,320,167,71.86,0,1,360,155
10/22/2024,Store_D,Electronics,Tech,P1660,444,884,51.4,1,0,485,243
10/23/2024,Store_D,Home,Furniture,P1661,469,337,15.24,1,1,527,242
10/24/2024,Store_D,Home,Fashion,P1662,322,578,79.06,0,1,290,287
10/25/2024,Store_C,Sports,Food,P1663,458,1019,79.49,0,1,543,160
10/26/2024,Store_C,Clothing,Fashion,P1664,362,1435,172.38,0,1,396,150
10/27/2024,Store_E,Electronics,Fitness,P1665,286,1482,151.07,1,0,284,52
10/28/2024,Store_A,Home,Food,P1666,394,117,167.18,0,1,396,235
10/29/2024,Store_A,Sports,Food,P1667,195,615,42.65,0,0,231,213
10/30/2024,Store_E,Electronics,Furniture,P1668,112,345,21.85,0,0,124,114
10/31/2024,Store_A,Home,Fashion,P1669,200,1056,133.79,1,1,195,249
11/1/2024,Store_D,Home,Fashion,P1670,87,667,156.54,0,1,103,117
11/2/2024,Store_B,Sports,Furniture,P1671,141,1002,18.53,0,1,131,188
11/3/2024,Store_A,Home,Fashion,P1672,443,983,47.59,0,0,408,196
11/4/2024,Store_A,Home,Tech,P1673,422,613,156.56,0,0,463,118
11/5/2024,Store_E,Grocery,Fitness,P1674,127,775,181.4,1,1,130,266
